/home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 1e89e29a6aa84d0e)
[Step 2] Static triage...
  escalate=2410 defer=0  (3.05s)
[Step 3] Robust model: ollama/qwen3.5:9b — 2410 findings pending
  auto-confirmed 668 findings in ['cookie', 'cryptographic', 'hashing'] (no LLM call)
  built cross-file index: 2769 classes (0.5s)
  2410 escalated (668 auto-confirmed), 0 already analysed, 1742 to the model in batches of 3
  Batch 1/581 (3 findings)...   batch 1: ✅ 3/3
  Batch 2/581 (3 findings)...   batch 2: ✅ 3/3
  Batch 3/581 (3 findings)...   batch 3: ✅ 3/3
  Batch 4/581 (3 findings)...   batch 4: ✅ 3/3
  Batch 5/581 (3 findings)...   batch 5: ✅ 3/3
  Batch 6/581 (3 findings)...   batch 6: ✅ 3/3
  Batch 7/581 (3 findings)...   batch 7: ✅ 3/3
  Batch 8/581 (3 findings)...   batch 8: ✅ 3/3
  Batch 9/581 (3 findings)...   batch 9: ✅ 3/3
  Batch 10/581 (3 findings)...   batch 10: ✅ 3/3
  Batch 11/581 (3 findings)...   batch 11: ✅ 3/3
  Batch 12/581 (3 findings)...   batch 12: ✅ 3/3
  Batch 13/581 (3 findings)...   batch 13: ✅ 3/3
  Batch 14/581 (3 findings)...   batch 14: ✅ 3/3
  Batch 15/581 (3 findings)...   batch 15: ✅ 3/3
  Batch 16/581 (3 findings)...   batch 16: ✅ 3/3
  Batch 17/581 (3 findings)...   batch 17: ✅ 3/3
  Batch 18/581 (3 findings)...   batch 18: ✅ 3/3
  Batch 19/581 (3 findings)...   batch 19: ✅ 3/3
  Batch 20/581 (3 findings)...   batch 20: ✅ 3/3
  Batch 21/581 (3 findings)...   batch 21: ✅ 3/3
  Batch 22/581 (3 findings)...   batch 22: ✅ 3/3
  Batch 23/581 (3 findings)...   batch 23: ✅ 3/3
  Batch 24/581 (3 findings)...   batch 24: ✅ 3/3
  Batch 25/581 (3 findings)...   batch 25: ✅ 3/3
  Batch 26/581 (3 findings)...   batch 26: ✅ 3/3
  Batch 27/581 (3 findings)...   batch 27: ✅ 3/3
  Batch 28/581 (3 findings)...   batch 28: ✅ 3/3
  Batch 29/581 (3 findings)...   batch 29: ✅ 3/3
  Batch 30/581 (3 findings)...   batch 30: ✅ 3/3
  Batch 31/581 (3 findings)...   batch 31: ✅ 3/3
  Batch 32/581 (3 findings)...   batch 32: ✅ 3/3
  Batch 33/581 (3 findings)...   batch 33: ✅ 3/3
  Batch 34/581 (3 findings)...   batch 34: ✅ 3/3
